																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_daily
	# Increase country legitimacy per day.
		# 每日提高国家合法性
			# legitimacy_daily = 0.1
				# Flat Gain
					# 稳定增加
						# Used mostly for governments in exile.
							# 主要用于流亡政府

# targeted_legitimacy_daily
	# Same as legitimacy_daily but with a scope for TAG.
		# 与合法性相同但标记了范围
			# targeted_legitimacy_daily = { USA = 0.1 }
				# Flat Gain
					# 稳定增加
						# Used mostly for governments in exile.
							# 主要用于流亡政府

# training_time_air_factor
	# Reduces/increases air training time
		# 减少/增加空中训练时间
			# training_time_air_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Used for efficiency or similar effects in the airforce.
							# 用于空军效率或类似效果

# master_ideology_drift
	# Change in the puppets ideology per day. Will drift in the masters current ruling ideology.
		# 每日改变傀儡的意识形态。将输入统治国的意识形态
			# master_ideology_drift = 0.1
				# Flat gain.
					# 稳定增加
						# Does not require TfV.
							# 不需要TFV

# license_infantry_eq_tech_difference_speed_factor
	# Increase in tech research speed if you are licensing that equipment.
		# 如果你是授权的设备将提高技术研究的速度（步兵装备）
			# license_infantry_eq_tech_difference_speed_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_artillery_eq_tech_difference_speed_factor
	# Increase in tech research speed if you are licensing that equipment.
		# 如果你是授权的设备将提高技术研究的速度（炮兵部队）
			# license_artillery_eq_tech_difference_speed_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_light_tank_eq_tech_difference_speed_factor
	# Increase in tech research speed if you are licensing that equipment.
		# 如果你是授权的设备将提高技术研究的速度（轻坦克）
			# license_light_tank_eq_tech_difference_speed_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_anti_tank_eq_tech_difference_speed_factor
	# Increase in tech research speed if you are licensing that equipment.
		# 如果你是授权的设备将提高技术研究的速度（反坦克）
			# license_anti_tank_eq_tech_difference_speed_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_infantry_eq_production_speed_factor
	# Change in output of the specific equipment if you are licensing that equipment.
		# 如果你是授权的设备将改变产量（步兵装备）
			# license_infantry_eq_production_speed_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_artillery_eq_production_speed_factor
	# Change in output of the specific equipment if you are licensing that equipment.
		# 如果你是授权的设备将改变产量（炮兵部队）
			# license_artillery_eq_production_speed_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_light_tank_eq_production_speed_factor
	# Change in output of the specific equipment if you are licensing that equipment.
		# 如果你是授权的设备将改变产量（轻坦克）
			# license_light_tank_eq_production_speed_factor= 0.10
				# Percentual (0.10 being 10%)
					# 百分比（0.10为10%）
						# Requires TfV or DoD
							# 需要TFV或DOD

# license_anti_tank_eq_production_speed_factor
	# Change in output of the specific equipment if you are licensing that equipment.
		# 如果你是授权的设备将改变产量（反坦克）
			# license_anti_tank_eq_production_speed_factor= 0.10
